[0.037s] Invoking command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/home/integralmilk03/robotica/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --build /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3 -- -j12 -l12
[0.106s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.282s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.379s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.380s] -- Added test 'lint_cmake' to check CMake code style
[0.381s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.385s] -- Added test 'xmllint' to check XML markup files
[0.387s] -- Configuring done
[0.437s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link4.dae
[0.439s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link6.dae
[0.441s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link7.dae
[0.443s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link0.dae
[0.447s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/finger.dae
[0.447s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link2.dae
[0.450s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/hand.dae
[0.451s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link5.dae
[0.458s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link3.dae
[0.460s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/package_run_dependencies/ejercicio3
[0.461s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/parent_prefix_path/ejercicio3
[0.461s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/ament_prefix_path.sh
[0.461s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/ament_prefix_path.dsv
[0.461s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/path.sh
[0.461s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/path.dsv
[0.461s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.bash
[0.461s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.sh
[0.461s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.zsh
[0.462s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.dsv
[0.462s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/package.dsv
[0.462s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/packages/ejercicio3
[0.462s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/cmake/ejercicio3Config.cmake
[0.462s] -- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/cmake/ejercicio3Config-version.cmake
[0.462s] -- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/package.xml
[0.463s] Invoked command in '/home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio4:/home/integralmilk03/robotica/robotica_2_2024/examen2_ws/install/ejercicio4:/opt/ros/humble /usr/bin/cmake --install /home/integralmilk03/robotica_2_2024/examen2_ws/build/ejercicio3
