-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/collision/link3.obj
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link1.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link4.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link6.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link7.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link0.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/finger.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link2.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/hand.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link5.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/meshes/visual/link3.dae
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/package_run_dependencies/ejercicio3
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/parent_prefix_path/ejercicio3
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/ament_prefix_path.sh
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/path.sh
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/environment/path.dsv
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.bash
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.sh
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.zsh
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/local_setup.dsv
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/package.dsv
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ament_index/resource_index/packages/ejercicio3
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/cmake/ejercicio3Config.cmake
-- Up-to-date: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/cmake/ejercicio3Config-version.cmake
-- Installing: /home/integralmilk03/robotica_2_2024/examen2_ws/install/ejercicio3/share/ejercicio3/package.xml
